filename,width,height,class,xmin,ymin,xmax,ymax,labels
cam_image1.jpg,480,270,queen,173,24,260,137,11
cam_image1.jpg,480,270,queen,165,135,253,251,11
cam_image1.jpg,480,270,ten,255,96,337,208,10
cam_image10.jpg,960,540,ten,501,116,700,353,10
cam_image10.jpg,960,540,queen,261,124,453,370,11
cam_image11.jpg,960,540,nine,225,96,490,396,9
cam_image12.jpg,960,540,king,362,149,560,389,13
cam_image13.jpg,960,540,jack,349,142,550,388,12
cam_image14.jpg,960,540,jack,297,167,512,420,12
cam_image15.jpg,960,540,ace,367,181,589,457,1
cam_image16.jpg,960,540,ace,303,155,525,456,1
cam_image17.jpg,960,540,ace,316,125,547,451,1
cam_image18.jpg,960,540,ace,390,86,605,365,1
cam_image19.jpg,960,540,jack,357,97,578,379,12
cam_image20.jpg,960,540,queen,291,119,542,422,11
cam_image21.jpg,960,540,queen,319,54,556,346,11
cam_image22.jpg,960,540,queen,296,94,522,370,11
cam_image23.jpg,960,540,queen,286,108,517,389,11
cam_image24.jpg,960,540,king,444,113,685,411,13
cam_image25.jpg,960,540,king,329,94,584,410,13
cam_image26.jpg,960,540,king,350,89,587,383,13
cam_image27.jpg,960,540,jack,328,145,555,440,12
cam_image28.jpg,960,540,ten,268,115,502,426,10
cam_image29.jpg,960,540,ten,339,89,581,376,10
cam_image3.jpg,960,540,king,326,99,473,291,13
cam_image3.jpg,960,540,king,496,88,658,277,13
cam_image3.jpg,960,540,king,501,291,674,513,13
cam_image3.jpg,960,540,king,320,295,481,516,13
cam_image30.jpg,960,540,ten,202,47,456,344,10
cam_image31.jpg,960,540,ten,286,91,600,437,10
cam_image32.jpg,960,540,nine,391,98,614,388,9
cam_image33.jpg,960,540,nine,281,112,504,386,9
cam_image34.jpg,960,540,nine,323,140,554,429,9
cam_image35.jpg,960,540,nine,205,13,386,230,9
cam_image35.jpg,960,540,ace,189,253,388,517,1
cam_image35.jpg,960,540,jack,413,254,623,526,12
cam_image35.jpg,960,540,king,428,6,609,229,13
cam_image36.jpg,960,540,nine,250,9,433,228,9
cam_image36.jpg,960,540,nine,245,275,429,528,9
cam_image36.jpg,960,540,nine,485,268,676,527,9
cam_image36.jpg,960,540,jack,493,5,669,223,12
cam_image37.jpg,960,540,ace,293,41,448,247,1
cam_image37.jpg,960,540,ace,481,276,654,518,1
cam_image37.jpg,960,540,king,488,32,653,246,13
cam_image37.jpg,960,540,king,279,280,442,518,13
cam_image38.jpg,960,540,king,560,16,741,248,13
cam_image38.jpg,960,540,jack,347,25,525,250,12
cam_image38.jpg,960,540,jack,551,270,744,533,12
cam_image38.jpg,960,540,ace,337,281,524,540,1
cam_image39.jpg,960,540,jack,346,159,521,402,12
cam_image39.jpg,960,540,king,134,156,332,412,13
cam_image39.jpg,960,540,nine,534,158,702,400,9
cam_image40.jpg,960,540,nine,152,123,323,361,9
cam_image40.jpg,960,540,jack,340,102,521,352,12
cam_image40.jpg,960,540,ace,549,110,736,360,1
cam_image41.jpg,960,540,ace,512,279,694,513,1
cam_image41.jpg,960,540,nine,317,271,481,496,9
cam_image41.jpg,960,540,king,446,19,632,262,13
cam_image42.jpg,960,540,king,318,228,476,436,13
cam_image42.jpg,960,540,ace,503,249,652,448,1
cam_image42.jpg,960,540,ace,686,241,839,439,1
cam_image43.jpg,960,540,jack,570,230,734,424,12
cam_image43.jpg,960,540,jack,749,234,886,415,12
cam_image44.jpg,960,540,nine,744,208,928,472,9
cam_image44.jpg,960,540,nine,39,172,214,438,9
cam_image44.jpg,960,540,ace,269,196,465,467,1
cam_image44.jpg,960,540,king,497,189,692,457,13
cam_image46.jpg,960,540,ace,378,57,542,288,1
cam_image46.jpg,960,540,ace,381,305,547,528,1
cam_image46.jpg,960,540,king,186,53,359,287,13
cam_image46.jpg,960,540,jack,197,307,372,529,12
cam_image47.jpg,960,540,jack,513,17,712,258,12
cam_image47.jpg,960,540,jack,288,299,494,538,12
cam_image47.jpg,960,540,nine,523,302,690,523,9
cam_image47.jpg,960,540,king,306,18,497,260,13
cam_image48.jpg,960,540,nine,634,57,794,280,9
cam_image48.jpg,960,540,ace,515,299,696,540,1
cam_image48.jpg,960,540,ace,223,42,394,269,1
cam_image48.jpg,960,540,jack,405,32,595,278,12
cam_image48.jpg,960,540,jack,305,303,483,532,12
cam_image50.jpg,960,540,nine,344,10,518,248,9
cam_image50.jpg,960,540,nine,542,279,736,537,9
cam_image50.jpg,960,540,king,339,276,518,529,13
cam_image50.jpg,960,540,ace,547,3,733,246,1
cam_image51.jpg,960,540,jack,530,154,696,371,12
cam_image51.jpg,960,540,jack,304,25,467,239,12
cam_image51.jpg,960,540,king,333,289,518,529,13
cam_image52.jpg,960,540,king,545,27,710,255,13
cam_image52.jpg,960,540,queen,347,13,525,239,11
cam_image52.jpg,960,540,queen,443,289,617,523,11
cam_image54.jpg,960,540,queen,346,50,521,276,11
cam_image54.jpg,960,540,queen,324,273,508,502,11
cam_image54.jpg,960,540,ten,508,194,675,416,10
cam_image9.jpg,960,540,nine,103,169,305,438,9
cam_image9.jpg,960,540,queen,362,154,585,441,11
IMG_2385.JPG,378,504,king,92,183,223,348,13
IMG_2386.JPG,378,504,ace,109,165,251,344,1
IMG_2388.JPG,378,504,king,69,220,228,406,13
IMG_2389.JPG,378,504,ace,118,205,246,384,1
IMG_2390.JPG,378,504,ace,106,191,243,382,1
IMG_2392.JPG,378,504,nine,129,167,242,330,9
IMG_2393.JPG,378,504,nine,108,143,278,377,9
IMG_2394.JPG,378,504,nine,134,233,228,352,9
IMG_2396.JPG,378,504,nine,126,172,254,350,9
IMG_2397.JPG,378,504,ten,123,191,266,384,10
IMG_2398.JPG,378,504,jack,114,184,264,375,12
IMG_2399.JPG,378,504,queen,111,170,252,364,11
IMG_2400.JPG,378,504,queen,92,141,244,348,11
IMG_2401.JPG,378,504,queen,105,208,249,398,11
IMG_2402.JPG,378,504,queen,130,205,252,371,11
IMG_2404.JPG,378,504,jack,121,228,215,360,12
IMG_2405.JPG,378,504,jack,82,276,175,401,12
IMG_2406.JPG,378,504,ten,189,207,311,367,10
IMG_2407.JPG,378,504,jack,128,196,243,357,12
IMG_2408.JPG,378,504,jack,137,224,275,411,12
IMG_2409.JPG,378,504,ten,74,295,169,429,10
IMG_2410.JPG,378,504,ten,104,195,237,372,10
IMG_2411.JPG,378,504,jack,167,203,320,415,12
IMG_2412.JPG,378,504,ten,40,122,205,343,10
IMG_2413.JPG,378,504,nine,81,177,269,435,9
IMG_2414.JPG,378,504,nine,103,128,322,436,9
IMG_2415.JPG,378,504,nine,45,203,197,408,9
IMG_2416.JPG,378,504,ten,108,164,291,406,10
IMG_2417.JPG,378,504,nine,47,149,286,434,9
IMG_2418.JPG,378,504,ace,124,126,242,284,1
IMG_2419.JPG,378,504,queen,118,143,315,415,11
IMG_2420.JPG,378,504,ace,69,172,229,398,1
IMG_2421.JPG,378,504,king,33,274,157,443,13
IMG_2422.JPG,378,504,queen,95,193,266,431,11
IMG_2423.JPG,378,504,ace,175,86,291,239,1
IMG_2424.JPG,378,504,ace,69,236,168,368,1
IMG_2425.JPG,378,504,king,206,117,319,272,13
IMG_2426.JPG,378,504,queen,118,282,234,453,11
IMG_2427.JPG,378,504,queen,75,245,193,408,11
IMG_2428.JPG,378,504,jack,136,205,245,349,12
IMG_2429.JPG,378,504,king,89,232,204,383,13
IMG_2430.JPG,378,504,king,87,284,196,433,13
IMG_2431.JPG,378,504,jack,59,217,196,365,12
IMG_2434.JPG,378,504,ace,121,349,282,469,1
IMG_2437.JPG,378,504,ten,101,241,266,361,10
IMG_2439.JPG,378,504,king,33,252,164,410,13
IMG_2441.JPG,378,504,queen,126,215,314,412,11
IMG_2442.JPG,378,504,king,115,32,288,201,13
IMG_2443.JPG,378,504,jack,208,267,333,438,12
IMG_2445.JPG,378,504,queen,163,224,320,380,11
IMG_2446.JPG,378,504,ace,112,199,287,365,1
IMG_2447.JPG,378,504,ace,142,232,254,320,1
IMG_2448.JPG,378,504,ace,157,124,285,260,1
IMG_2449.JPG,378,504,nine,128,327,256,431,9
IMG_2450.JPG,378,504,king,109,286,231,417,13
IMG_2451.JPG,378,504,ten,111,171,283,377,10
IMG_2452.JPG,378,504,nine,196,164,314,294,9
IMG_2453.JPG,378,504,queen,63,215,178,358,11
IMG_2454.JPG,378,504,nine,132,200,237,351,9
IMG_2455.JPG,378,504,jack,33,113,213,285,12
IMG_2456.JPG,378,504,ten,41,172,200,340,10
IMG_2457.JPG,378,504,jack,129,209,264,371,12
IMG_2458.JPG,378,504,nine,126,200,265,365,9
IMG_2459.JPG,378,504,nine,92,210,218,365,9
IMG_2460.JPG,378,504,queen,66,232,187,386,11
IMG_2462.JPG,378,504,ten,162,204,293,389,10
IMG_2464.JPG,378,504,king,27,85,174,261,13
IMG_2465.JPG,378,504,king,27,89,172,264,13
IMG_2466.JPG,378,504,ten,81,274,223,479,10
IMG_2467.JPG,378,504,ten,82,273,225,482,10
IMG_2468.JPG,378,504,jack,171,197,349,320,12
IMG_2469.JPG,378,504,jack,175,198,349,319,12
IMG_2471.JPG,378,504,nine,99,183,254,392,9
IMG_2472.JPG,378,504,nine,97,183,248,391,9
IMG_2473.JPG,378,504,ace,38,279,221,416,1
IMG_2474.JPG,378,504,ace,37,277,223,414,1
IMG_2475.JPG,378,504,ace,110,258,268,481,1
IMG_2477.JPG,378,504,queen,65,222,214,412,11
IMG_2478.JPG,378,504,ten,83,233,288,432,10
IMG_2480.JPG,378,504,king,55,90,332,362,13
IMG_2481.JPG,378,504,jack,29,181,182,323,12
IMG_2483.JPG,378,504,king,136,187,330,388,13
IMG_2484.JPG,378,504,queen,80,159,219,340,11
IMG_2486.JPG,378,504,king,17,257,157,405,13
IMG_2487.JPG,378,504,ten,43,320,167,407,10
IMG_2488.JPG,378,504,queen,51,324,137,440,11
IMG_2489.JPG,378,504,queen,180,204,324,397,11
IMG_2490.JPG,378,504,jack,201,241,310,371,12
IMG_2491.JPG,378,504,nine,21,250,131,395,9
IMG_2492.JPG,378,504,ace,56,303,206,464,1
IMG_2493.JPG,378,504,ten,41,152,189,271,10
IMG_2494.JPG,378,504,king,109,297,260,469,13
IMG_2495.JPG,378,504,ten,40,108,222,241,10
IMG_2496.JPG,378,504,nine,2,100,153,233,9
IMG_2497.JPG,378,504,queen,160,243,282,395,11
IMG_2498.JPG,378,504,jack,193,217,314,355,12
IMG_2499.JPG,378,504,queen,60,211,205,367,11
IMG_2500.JPG,378,504,ace,255,199,351,330,1
IMG_2501.JPG,378,504,jack,163,43,265,192,12
IMG_2502.JPG,378,504,ace,80,187,262,382,1
IMG_2503.JPG,378,504,ace,96,212,256,334,1
IMG_2504.JPG,378,504,nine,150,271,285,444,9
IMG_2505.JPG,378,504,ten,151,183,267,365,10
IMG_2506.JPG,378,504,nine,128,213,301,379,9
IMG_2507.JPG,378,504,king,25,194,134,325,13
IMG_2508.JPG,378,504,jack,186,281,334,421,12
IMG_2509.JPG,378,504,king,95,243,222,374,13
IMG_2511.JPG,378,504,nine,22,236,168,385,9
IMG_2512.JPG,378,504,ace,221,245,354,362,1
IMG_2513.JPG,378,504,jack,102,171,261,383,12
IMG_2514.JPG,378,504,queen,180,55,297,214,11
IMG_2515.JPG,378,504,jack,56,172,226,369,12
IMG_2516.JPG,378,504,nine,132,182,301,377,9
IMG_2517.JPG,378,504,ace,88,295,252,432,1
IMG_2518.JPG,378,504,king,66,146,229,336,13
IMG_2519.JPG,378,504,nine,39,215,233,452,9
IMG_2520.JPG,378,504,ten,144,194,292,435,10
IMG_2521.JPG,378,504,king,18,220,123,364,13
IMG_2522.JPG,378,504,ten,95,122,239,244,10
IMG_2523.JPG,378,504,ace,147,206,267,325,1
IMG_2524.JPG,378,504,ten,72,208,245,410,10
IMG_2525.JPG,378,504,king,191,225,319,384,13
IMG_2526.JPG,378,504,queen,55,201,217,319,11
IMG_2527.JPG,378,504,jack,45,67,238,216,12
IMG_2528.JPG,378,504,nine,37,90,244,275,9
IMG_2529.JPG,378,504,ten,176,309,265,473,10
IMG_2533.JPG,378,504,queen,231,298,361,453,11
IMG_2535.JPG,378,504,ten,107,218,204,418,10
IMG_2536.JPG,378,504,king,111,115,223,194,13
IMG_2537.JPG,378,504,ten,148,186,301,298,10
IMG_2538.JPG,378,504,nine,146,171,304,331,9
IMG_2542.JPG,378,504,ace,142,180,226,373,1
IMG_2543.JPG,378,504,king,121,71,300,248,13
IMG_2545.JPG,378,504,ten,193,170,297,310,10
IMG_2546.JPG,378,504,ace,127,214,240,352,1
IMG_2548.JPG,378,504,jack,76,184,162,421,12
IMG_2549.JPG,378,504,jack,7,268,232,396,12
IMG_2552.JPG,378,504,ace,92,119,271,384,1
IMG_2553.JPG,378,504,jack,128,245,243,430,12
IMG_2556.JPG,378,504,queen,74,195,201,386,11
IMG_2558.JPG,378,504,ten,39,125,157,212,10
IMG_2558.JPG,378,504,ten,216,121,332,209,10
IMG_2558.JPG,378,504,ace,231,323,344,404,1
IMG_2558.JPG,378,504,king,77,354,192,439,13
IMG_2559.JPG,378,504,king,224,77,331,205,13
IMG_2559.JPG,378,504,queen,207,288,345,412,11
IMG_2559.JPG,378,504,ten,44,172,182,297,10
IMG_2559.JPG,378,504,nine,61,342,159,464,9
IMG_2562.JPG,378,504,king,175,66,320,182,13
IMG_2562.JPG,378,504,king,42,44,169,195,13
IMG_2562.JPG,378,504,queen,24,196,157,297,11
IMG_2562.JPG,378,504,ten,208,190,350,338,10
IMG_2563.JPG,378,504,ace,55,109,174,257,1
IMG_2563.JPG,378,504,ace,252,313,378,471,1
IMG_2563.JPG,378,504,king,218,158,349,313,13
IMG_2563.JPG,378,504,nine,39,319,205,464,9
IMG_2565.JPG,378,504,nine,205,249,328,379,9
IMG_2565.JPG,378,504,ten,45,172,169,291,10
IMG_2565.JPG,378,504,queen,210,68,337,190,11
IMG_2565.JPG,378,504,king,82,316,190,441,13
IMG_2566.JPG,378,504,nine,254,191,323,282,9
IMG_2566.JPG,378,504,jack,173,278,250,374,12
IMG_2566.JPG,378,504,ten,53,288,153,369,10
