filename,width,height,class,xmin,ymin,xmax,ymax,labels
IMG_2566.JPG,378,504,queen,105,148,186,250,11
IMG_2567.JPG,378,504,nine,145,132,265,258,9
IMG_2567.JPG,378,504,jack,237,258,362,380,12
IMG_2567.JPG,378,504,jack,11,191,123,317,12
IMG_2567.JPG,378,504,ace,119,315,201,426,1
IMG_2569.JPG,378,504,ace,55,139,153,247,1
IMG_2569.JPG,378,504,jack,181,83,281,192,12
IMG_2569.JPG,378,504,jack,157,207,236,305,12
IMG_2569.JPG,378,504,jack,94,253,164,343,12
IMG_2570.JPG,378,504,queen,196,245,344,373,11
IMG_2570.JPG,378,504,ten,111,58,227,226,10
IMG_2570.JPG,378,504,nine,27,254,176,446,9
IMG_2572.JPG,378,504,ten,145,68,303,225,10
IMG_2572.JPG,378,504,king,261,292,378,435,13
IMG_2572.JPG,378,504,king,35,209,160,352,13
IMG_2574.JPG,378,504,nine,152,126,318,257,9
IMG_2574.JPG,378,504,jack,24,227,228,423,12
IMG_2576.JPG,378,504,queen,169,184,339,378,11
IMG_2576.JPG,378,504,nine,43,202,171,394,9
IMG_2577.JPG,378,504,king,236,205,332,331,13
IMG_2577.JPG,378,504,jack,131,31,279,202,12
IMG_2577.JPG,378,504,ten,77,185,185,322,10
IMG_2577.JPG,378,504,ace,1,65,105,196,1
IMG_2578.JPG,378,504,queen,17,19,140,182,11
IMG_2578.JPG,378,504,king,141,59,236,195,13
IMG_2578.JPG,378,504,king,81,236,200,363,13
IMG_2578.JPG,378,504,queen,260,173,342,308,11
IMG_2579.JPG,378,504,ten,181,170,301,262,10
IMG_2579.JPG,378,504,ten,71,166,166,280,10
IMG_2579.JPG,378,504,jack,206,273,291,386,12
IMG_2579.JPG,378,504,jack,79,294,193,390,12
IMG_2581.JPG,378,504,jack,42,154,186,291,12
IMG_2581.JPG,378,504,nine,114,67,267,214,9
IMG_2581.JPG,378,504,ten,177,210,293,360,10
IMG_2582.JPG,378,504,ace,92,254,185,367,1
IMG_2582.JPG,378,504,ace,53,101,155,227,1
IMG_2582.JPG,378,504,queen,235,135,348,224,11
IMG_2584.JPG,378,504,queen,247,250,359,336,11
IMG_2584.JPG,378,504,ten,150,34,265,155,10
IMG_2584.JPG,378,504,ten,26,153,111,260,10
IMG_2584.JPG,378,504,jack,95,321,205,399,12
IMG_2586.JPG,378,504,queen,259,272,360,355,11
IMG_2586.JPG,378,504,queen,114,42,212,101,11
IMG_2586.JPG,378,504,ten,50,139,120,211,10
IMG_2586.JPG,378,504,king,43,302,139,374,13
IMG_2587.JPG,378,504,king,276,117,358,221,13
IMG_2587.JPG,378,504,ace,50,132,120,225,1
IMG_2587.JPG,378,504,ace,44,272,114,367,1
IMG_2587.JPG,378,504,nine,264,296,331,385,9
IMG_2588.JPG,378,504,nine,105,162,256,329,9
IMG_2588.JPG,378,504,ace,10,374,161,501,1
IMG_2588.JPG,378,504,king,6,58,149,202,13
IMG_2588.JPG,378,504,king,271,186,378,326,13
IMG_2589.JPG,378,504,king,138,207,270,324,13
IMG_2589.JPG,378,504,king,82,340,171,463,13
IMG_2589.JPG,378,504,jack,17,166,122,290,12
IMG_2589.JPG,378,504,nine,229,67,364,196,9
IMG_2590.JPG,378,504,nine,185,89,276,215,9
IMG_2590.JPG,378,504,nine,29,332,159,440,9
IMG_2590.JPG,378,504,jack,83,143,216,269,12
IMG_2590.JPG,378,504,queen,189,289,332,416,11
IMG_2593.JPG,378,504,queen,118,284,267,433,11
IMG_2593.JPG,378,504,ten,207,211,356,355,10
IMG_2593.JPG,378,504,ten,144,98,286,249,10
IMG_2593.JPG,378,504,ace,33,193,183,323,1
IMG_2596.JPG,378,504,nine,154,125,243,252,9
IMG_2596.JPG,378,504,queen,112,129,157,254,11
IMG_2597.JPG,378,504,queen,80,231,187,424,11
IMG_2597.JPG,378,504,jack,122,240,317,466,12
IMG_2599.JPG,378,504,jack,149,227,317,462,12
IMG_2599.JPG,378,504,king,73,221,150,453,13
IMG_2601.JPG,378,504,ten,143,190,305,415,10
IMG_2601.JPG,378,504,queen,81,174,149,406,11
IMG_2602.JPG,378,504,jack,118,205,302,449,12
IMG_2602.JPG,378,504,ten,61,206,149,436,10
IMG_2603.JPG,378,504,king,209,208,372,410,13
IMG_2603.JPG,378,504,ten,114,202,217,406,10
IMG_2603.JPG,378,504,ace,19,212,130,411,1
IMG_2605.JPG,378,504,king,118,180,311,415,13
IMG_2605.JPG,378,504,ten,74,190,172,394,10
IMG_2607.JPG,378,504,ten,63,340,185,504,10
IMG_2607.JPG,378,504,jack,30,203,177,348,12
IMG_2607.JPG,378,504,queen,245,140,369,283,11
IMG_2607.JPG,378,504,nine,194,18,330,134,9
IMG_2608.JPG,378,504,nine,77,2,233,127,9
IMG_2608.JPG,378,504,ace,175,300,338,494,1
IMG_2608.JPG,378,504,king,192,141,366,288,13
IMG_2608.JPG,378,504,queen,1,153,175,327,11
IMG_2609.JPG,378,504,king,1,120,175,321,13
IMG_2609.JPG,378,504,ace,108,300,251,490,1
IMG_2609.JPG,378,504,jack,208,98,378,282,12
IMG_2609.JPG,378,504,ten,176,1,304,114,10
IMG_2610.JPG,378,504,jack,56,322,188,497,12
IMG_2610.JPG,378,504,jack,309,21,378,159,12
IMG_2610.JPG,378,504,king,168,144,335,329,13
IMG_2610.JPG,378,504,nine,40,23,159,165,9
IMG_2610.JPG,378,504,queen,155,1,287,93,11
IMG_2611.JPG,378,504,ace,294,231,378,357,1
IMG_2611.JPG,378,504,nine,283,85,378,208,9
IMG_2611.JPG,378,504,jack,30,443,204,504,12
IMG_2611.JPG,378,504,ten,50,264,220,458,10
IMG_2611.JPG,378,504,ten,32,121,197,271,10
IMG_2612.JPG,378,504,nine,45,1,185,107,9
IMG_2612.JPG,378,504,nine,43,280,211,444,9
IMG_2612.JPG,378,504,ace,50,119,202,230,1
IMG_2612.JPG,378,504,ace,293,190,378,299,1
IMG_2612.JPG,378,504,queen,187,302,343,482,11
IMG_2613.JPG,378,504,queen,302,255,378,399,11
IMG_2613.JPG,378,504,queen,15,145,173,333,11
IMG_2613.JPG,378,504,jack,61,324,260,504,12
IMG_2613.JPG,378,504,ace,103,1,280,136,1
IMG_2614.JPG,378,504,ace,153,1,307,114,1
IMG_2614.JPG,378,504,queen,78,101,235,239,11
IMG_2614.JPG,378,504,queen,46,317,220,504,11
IMG_2614.JPG,378,504,king,189,258,353,403,13
IMG_2614.JPG,378,504,ten,301,175,378,291,10
IMG_2615.JPG,378,504,ten,68,276,240,486,10
IMG_2615.JPG,378,504,king,1,289,71,456,13
IMG_2615.JPG,378,504,queen,1,43,97,236,11
IMG_2615.JPG,378,504,ace,105,3,258,156,1
IMG_2616.JPG,378,504,nine,236,184,339,326,9
IMG_2616.JPG,378,504,nine,126,55,171,205,9
IMG_2616.JPG,378,504,queen,16,53,126,205,11
IMG_2616.JPG,378,504,ten,39,295,143,436,10
IMG_2616.JPG,378,504,jack,139,294,181,436,12
IMG_2617.JPG,378,504,nine,63,130,229,360,9
IMG_2617.JPG,378,504,ace,224,122,300,348,1
IMG_2618.JPG,378,504,ten,105,81,340,249,10
IMG_2618.JPG,378,504,king,105,245,324,325,13
IMG_2619.JPG,378,504,ten,266,47,345,297,10
IMG_2619.JPG,378,504,queen,93,48,267,302,11
IMG_2620.JPG,378,504,ace,96,92,280,340,1
IMG_2620.JPG,378,504,jack,267,92,349,344,12
IMG_2621.JPG,378,504,jack,55,246,203,354,12
IMG_2621.JPG,378,504,king,230,300,340,450,13
IMG_2621.JPG,378,504,ace,216,109,339,271,1
IMG_2621.JPG,378,504,queen,53,33,218,214,11
IMG_2622.JPG,378,504,ten,41,230,211,469,10
IMG_2622.JPG,378,504,king,201,215,282,452,13
IMG_2623.JPG,378,504,ace,57,20,217,263,1
IMG_2623.JPG,378,504,jack,215,18,310,262,12
IMG_2624.JPG,378,504,king,177,305,330,416,13
IMG_2624.JPG,378,504,nine,198,101,311,255,9
IMG_2624.JPG,378,504,queen,146,116,207,265,11
IMG_2626.JPG,378,504,king,29,32,198,239,13
IMG_2626.JPG,378,504,ace,160,75,260,254,1
IMG_2626.JPG,378,504,ten,247,51,360,254,10
IMG_2627.JPG,378,504,king,14,126,270,402,13
IMG_2627.JPG,378,504,queen,154,117,342,346,11
IMG_2628.JPG,378,504,queen,35,89,265,348,11
IMG_2628.JPG,378,504,king,203,100,365,349,13
IMG_2629.JPG,378,504,ace,56,28,261,287,1
IMG_2629.JPG,378,504,nine,202,18,335,287,9
IMG_2630.JPG,378,504,ace,90,91,289,303,1
IMG_2630.JPG,378,504,ten,177,44,353,224,10
IMG_2631.JPG,378,504,ten,207,210,301,413,10
IMG_2631.JPG,378,504,queen,68,234,223,430,11
IMG_2632.JPG,378,504,nine,113,51,246,234,9
IMG_2632.JPG,378,504,nine,238,47,321,236,9
IMG_2633.JPG,378,504,nine,176,112,267,328,9
IMG_2633.JPG,378,504,jack,26,96,200,330,12
IMG_2635.JPG,378,504,queen,26,43,187,258,11
IMG_2635.JPG,378,504,king,153,54,273,260,13
IMG_2635.JPG,378,504,ace,260,36,343,244,1
IMG_2637.JPG,378,504,king,182,209,360,427,13
IMG_2637.JPG,378,504,queen,4,2,206,153,11
IMG_2637.JPG,378,504,ten,1,178,161,410,10
IMG_2638.JPG,378,504,jack,1,126,214,368,12
IMG_2638.JPG,378,504,ace,66,208,232,432,1
IMG_2638.JPG,378,504,king,110,273,351,504,13
IMG_2641.JPG,378,504,nine,90,109,276,374,9
IMG_2641.JPG,378,504,ace,261,91,356,349,1
IMG_2642.JPG,378,504,ace,250,289,367,441,1
IMG_2642.JPG,378,504,ace,1,1,56,98,1
IMG_2642.JPG,378,504,ten,72,317,183,466,10
IMG_2642.JPG,378,504,ten,174,109,337,289,10
IMG_2643.JPG,378,504,nine,132,159,277,338,9
IMG_2643.JPG,378,504,king,1,44,143,236,13
IMG_2643.JPG,378,504,jack,198,1,378,181,12
IMG_2644.JPG,378,504,nine,27,230,186,422,9
IMG_2644.JPG,378,504,nine,95,39,245,225,9
IMG_2644.JPG,378,504,ten,196,234,333,408,10
IMG_2645.JPG,378,504,king,108,236,317,454,13
IMG_2645.JPG,378,504,queen,83,1,297,178,11
IMG_2648.JPG,378,504,queen,247,197,323,407,11
IMG_2648.JPG,378,504,ten,180,194,249,415,10
IMG_2648.JPG,378,504,ace,30,202,190,417,1
IMG_2649.JPG,378,504,nine,85,88,203,257,9
IMG_2649.JPG,378,504,jack,198,93,264,259,12
IMG_2649.JPG,378,504,jack,260,91,334,257,12
IMG_2650.JPG,378,504,jack,181,203,281,415,12
IMG_2650.JPG,378,504,ace,32,207,192,427,1
IMG_2650.JPG,378,504,queen,265,193,357,410,11
IMG_2652.JPG,378,504,jack,57,132,228,364,12
IMG_2652.JPG,378,504,ten,225,119,324,357,10
IMG_2653.JPG,378,504,queen,79,143,263,387,11
IMG_2653.JPG,378,504,king,247,141,344,381,13
IMG_2655.JPG,378,504,king,192,49,276,254,13
IMG_2655.JPG,378,504,ten,56,59,197,258,10
IMG_2655.JPG,378,504,ace,266,37,360,253,1
IMG_2657.JPG,378,504,king,40,296,105,454,13
IMG_2657.JPG,378,504,king,100,281,167,433,13
IMG_2657.JPG,378,504,ten,160,272,267,425,10
IMG_2658.JPG,378,504,nine,166,66,341,280,9
IMG_2658.JPG,378,504,jack,48,79,176,302,12
IMG_2659.JPG,378,504,king,87,83,278,316,13
IMG_2659.JPG,378,504,ace,17,117,140,330,1
IMG_2660.JPG,378,504,ace,121,119,236,322,1
IMG_2660.JPG,378,504,ten,176,106,368,336,10
IMG_2661.JPG,378,504,nine,30,98,224,341,9
IMG_2661.JPG,378,504,queen,130,130,352,393,11
IMG_2663.JPG,378,504,jack,158,189,318,377,12
IMG_2663.JPG,378,504,nine,10,224,177,431,9
IMG_2664.JPG,378,504,jack,122,149,288,368,12
IMG_2664.JPG,378,504,ace,56,164,126,384,1
IMG_2665.JPG,378,504,ten,185,140,363,374,10
IMG_2665.JPG,378,504,queen,39,172,192,401,11
IMG_2666.JPG,378,504,queen,57,255,206,454,11
IMG_2666.JPG,378,504,ace,192,239,321,413,1
IMG_2667.JPG,378,504,ace,79,172,164,341,1
IMG_2667.JPG,378,504,ten,165,177,285,347,10
IMG_2668.JPG,378,504,ten,96,147,176,360,10
IMG_2668.JPG,378,504,jack,171,146,336,370,12
IMG_2669.JPG,378,504,jack,200,210,362,407,12
IMG_2669.JPG,378,504,jack,114,218,228,413,12
IMG_2669.JPG,378,504,nine,20,220,126,414,9
IMG_2671.JPG,378,504,queen,197,277,344,468,11
IMG_2671.JPG,378,504,queen,107,263,243,442,11
IMG_2671.JPG,378,504,king,22,251,138,424,13
IMG_2672.JPG,378,504,nine,150,225,301,407,9
IMG_2672.JPG,378,504,ten,83,222,198,393,10
IMG_2673.JPG,378,504,nine,73,262,186,443,9
IMG_2673.JPG,378,504,king,142,277,300,480,13
IMG_2673.JPG,378,504,king,179,31,293,183,13
IMG_2673.JPG,378,504,queen,85,57,253,227,11
IMG_2674.JPG,378,504,ace,171,119,308,316,1
IMG_2674.JPG,378,504,ten,32,71,175,300,10
IMG_2679.JPG,378,504,jack,120,116,327,387,12
IMG_2679.JPG,378,504,queen,53,130,158,382,11
IMG_2680.JPG,378,504,nine,175,245,329,458,9
IMG_2680.JPG,378,504,nine,82,234,187,444,9
IMG_2681.JPG,378,504,nine,29,262,108,459,9
IMG_2681.JPG,378,504,ten,99,249,238,425,10
IMG_2682.JPG,378,504,ace,122,138,350,432,1
IMG_2682.JPG,378,504,ace,33,137,174,408,1
IMG_2683.JPG,378,504,jack,140,63,337,331,12
IMG_2683.JPG,378,504,king,57,59,152,318,13
IMG_2684.JPG,378,504,king,55,223,139,430,13
IMG_2684.JPG,378,504,ace,106,230,287,469,1
IMG_2685.JPG,378,504,ten,131,105,343,366,10
IMG_2685.JPG,378,504,king,52,157,172,381,13
IMG_2687.JPG,378,504,ace,115,223,277,440,1
IMG_2687.JPG,378,504,ten,54,232,130,454,10
IMG_2689.JPG,378,504,ace,94,143,273,388,1
IMG_2690.JPG,378,504,king,108,123,299,384,13
IMG_2691.JPG,378,504,nine,97,123,299,401,9
IMG_2692.JPG,378,504,king,88,121,300,414,13
IMG_2693.JPG,378,504,jack,93,134,309,431,12
IMG_2694.JPG,378,504,jack,89,117,303,415,12
IMG_2695.JPG,378,504,king,73,110,304,426,13
IMG_2696.JPG,378,504,nine,69,104,320,449,9
IMG_2697.JPG,378,504,king,57,105,297,438,13
IMG_2698.JPG,378,504,nine,80,114,302,421,9
IMG_2699.JPG,378,504,ace,93,112,318,427,1
IMG_2700.JPG,378,504,ace,74,105,303,425,1
IMG_2701.JPG,378,504,jack,64,102,313,453,12
IMG_2702.JPG,378,504,nine,85,133,290,419,9
IMG_2703.JPG,378,504,ace,82,152,277,422,1
IMG_2704.JPG,378,504,jack,70,110,301,426,12
